"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"AT1G02340"	"hfr1-101"	"Hypocotyl elongation is less inhibited than in wild-type plants in both FR and blue light. Hypocotyl length in rsf1 seedlings was intermediate between the wild type and a photoreceptor null mutant under both light conditions."	"10982420  "
"AT1G02340"	"hfr1-101"	"In short days (SD), flowering time is unaffected. rsf1 plants were indistinguishable from wild type both in LD and SD using two criteria to measure flowering time (days until flowering and leaf number at flowering).
"	"10982420  "
"AT1G02340"	"hfr1-101"	"rsf1 mutants accumulated slightly, but significantly lower, levels of anthocyanins than the wild type."	"10982420  "
"AT1G02580"	"CS6996"	"Autonomous seed development is initiated in absence of fertilization, with a penetrance of about 40-50%; autonomous seeds do not contain an embryo but only endosperm; autonomous endosperm development is accompanied by increase in pistil elongation and ovule size, leading to a small developing seed that contains endosperm. Abnormal development of the endosperm posterior pole with a cyst and nodules larger than in the wild type; ectopic location of nodules in the peripheral endosperm; absence of cellularisation and overproliferation at late stages. Embryos are indistinguishable from wild-type siblings during early stages of embryogenesis, visible differences begin at the late globular stage. Gametophytic maternal effect results in embryo lethality."	""
"AT1G02580"	"CS6997"	"Autonomous seed development is initiated in absence of fertilization, with a penetrance of about 40-50%; autonomous seeds do not contain an embryo but only endosperm; autonomous endosperm development is accompanied by increase in pistil elongation and ovule size, leading to a small developing seed that contains endosperm. Abnormal development of the endosperm posterior pole with a cyst and nodules larger than in the wild type; ectopic location of nodules in the peripheral endosperm; absence of cellularisation and overproliferation at late stages. Embryos are indistinguishable from wild-type siblings during early stages of embryogenesis, visible differences begin at the late globular stage. Gametophytic maternal effect results in embryo lethality."	""
"AT1G02580"	"mea-1"	"Heterozygous  embryos abort if the mutant allele is  derived from the female, but develop  normally if it is derived from the male. Embryos derived  from mutant eggs abort irrespective of the  paternal contribution. Thus, the mea  mutant displays maternal-effect embryo lethality.
"	"9545225   "
"AT1G02580"	"mea-1"	"In the homozygous progeny:  During early stages of embryogenesis the  development of mea-1 embryos is indistinguishable  from wild-type siblings in cleared  or sectioned specimens. Visible differences  between wild-type and mea-1 embryos  began at the late globular stage. Globular mea-1 embryos show excess  cell proliferation and enlarge radially  symmetrical. When wild-type embryos  reach the mid to late heart stage, sibling  mea-1 embryos are still globular and contain  small vacuolated cells with curvilinear cell  walls and sometimes irregular cell divisions  in the ground tissue and procambium. Suspensor  and hypophysis are normal, and cotyledons  initiate synchronously as in the  wild type. Thus, despite increased cell proliferation  and occasional irregular cytokinesis,  morphogenetic progression is normal.  However, each stage is prolonged and includes  more division cycles, and morphogenesis  is delayed. As a consequence, giant  heart stage mea-1 embryos  are present along with late torpedo or cotyledonary  stage wild-type embryos. mea-1  heart stage embryos have supernumerary  cell layers. When wild-type siblings are  fully differentiated, most mea-1 embryos  have reached the late heart stage and are up  to 10 times larger than normal. mea embryos  degenerate during desiccation. These results  suggest that mea controls cell proliferation  during embryogenesis, allowing morphogenesis  to progress normally, albeit  slowly.  Endosperm development in mea-1 seeds  is indistinguishable from that of the wild  type at early stages. When cellularization  begins normally in wild-type seeds at the  transition from the globular to the heart  stage, no cellularization is observed in sibling  mea-1 seeds. Although nuclear divisions  take place more slowly in mea-1 endosperm,  the distribution of endosperm nuclei  is as in the wild type. Partial cellularization  occurs at the micropyle when mea-1  embryos reach the late heart stage in desiccating  seeds, but because fewer nuclei have  been generated, most of the central cell is  devoid of nuclei. Thus, in mea-1 seeds, the  development of both fertilization products  is delayed but morphogenesis proceeds normally,  and it appears that the embryo shows  increased cell proliferation at the expense  of the endosperm. "	"9545225   "
"AT1G02580"	"mea-1"	"The homozygous progeny is embryo-lethal."	"9545225   "
"AT1G02580"	"mea-2"	"Mutant homozygous mea embryo  sacs accumulated 45 times more maternal transcripts  than wild-type before fertilization,  and it persisted after fertilization (7.5 times more transcripts  4 d after pollination.
"	"16651654  "
"AT1G02580"	"mea-2"	"Similar to non-revertant mea-1 mutant."	"9545225   "
"AT1G02580"	"mea-2"	"The homozygous progeny is embryo-lethal."	"9545225   "
"AT1G02660"	"SALK_052897"	"Homozygotes are embryo lethal. Somewhat reduced transmission through the pollen."	"26555280  "
"AT1G02780"	"CS16052"	"embryo defective; developmental arrest of mutant embryos"	""
"AT1G02860"	"bah1-D"	"Exhibits spontaneous cell death in leaves after bolting and increased salicylic acid levels and localized cell death after inoculation with Pst DC3000."	"18753285  "
"AT1G02860"	"nla"	"In contrast to wild type, anthocyanin accumulation did not occur in the senescing mutant rosette leaves."	"17355433  "
"AT1G02860"	"nla"	"Mutants failed to adapt to the conditions of nitrogen limitation and started senescence much earlier and more rapidly than did wild-type plants supplied with 3 mM nitrate: mutant plants supplied with 10 mM nitrate had a similar pattern of growth and development to wild type. When the nitrate concentration was reduced to 3 mM, the mutant plants started senescence in the fifth rosette leaf at 24 DAG, and after this point senescence progressed rapidly with all rosette leaves showing senescence symptoms at 26 DAG, and the whole rosette dying at 32 DAG. In contrast, wild-type plants displayed no senescence symptoms in the fifth rosette leaf until 32 DAG. In wild-type plants, the process of senescence proceeded slowly and gradually from the fifth to the youngest rosette leaves, and it took at least 2 weeks for all rosette leaves to show the senescence symptoms."	"17355433  "
"AT1G02860"	"nla"	"The cauline leaves in the mutant plants started senescence at 28 DAG, at least 10 days earlier than those in the wild-type plants. Further, the developing mutant siliques initiated senescence in their tips at 32 DAG, while the wild-type siliques showed no senescence symptoms  throughout their development but accumulated abundant anthocyanin which was not observed in the mutant siliques."	"17355433  "
"AT1G02860"	"nla"	"The early senescence process was arrested when nitrate was added after depletion."	"17355433  "
"AT1G02860"	"nla"	"The occurrence (at 24 DAG) and progression (at 28 DAG) of senescence in mutant rosette leaves were not accompanied by a significant reduction in the amounts of nitrogen-containing compounds: nitrate, total amino acids, soluble proteins, and total nitrogen. By contrast, they were largely reduced in the wild-type plants."	"17355433  "
"AT1G02860"	"nla"	"With the reduction of the nitrate concentration to 1 mM, the occurrence of the senescence phenotype in the rosette leaves of mutant plants was accelerated to 20 DAG, and severe senescence in the developing mutant siliques resulted in their death around 30 DAG without producing viable seeds. Under the same growth condition (1 mM nitrate), wild-type plants did not start senescence in their rosette leaves until 26 DAG, and produced fecund siliques."	"17355433  "
"AT1G02880"	"AtTPK1-KO"	"The AtTPK1-KO single mutant does not have any obvious aberrant phenotypes, but, the AtTPK1-KO /AtTPK2-KO double mutant demonstrates that these enzymes are required to produce thiamine pyrophosphate from thiamine."	"17611796  "
"AT1G02880"	"AtTPK1/2-KO"	"These double knock-out mutants are thiamine auxotrophs that have a seedling lethal phenotype unless they are supplied with exogenous thiamine pyrophosphate (TPP) through a spray-based application. In addition, these mutants have 2-fold higher levels of thiamine and 32-fold lower levels of TPP than wild type plants."	"17611796  "
"AT1G02910"	"SALK_124398"	"Increased sensitivity to oryzalin, roots significantly shortened."	"28848569  "
"AT1G02910"	"lpa1"	"The leaves of the mutant are paler than those of the wild type, and growth is significantly reduced. The leaf area of the mutant is ~75% lower than that of wild-type plants 26 d after germination."	"16531500  "
"AT1G02910"	"lpa1"	"The mutants have defects in energy transfer within PSII or a partial loss of PSII capacity."	"16531500  "
"AT1G02910"	"lpa1"	"The relative amounts of the PSII core subunits CP47, CP43, D1, and D2 is greatly reduced in the mutant, especially the PSII dimer."	"16531500  "
"AT1G02910"	"lpa1"	"Wild-type chloroplasts are larger than those of the mutant and have a larger number of discs per grana stack on average. In addition, the wild-type chloroplasts display well-developed membrane systems composed of grana connected by the stroma lamellae, but the thylakoid membrane systems in mutant chloroplasts are disturbed, and the membrane spacing is not as clear."	"16531500  "
"AT1G02970"	"wee1-1"	"significant decreased root elongation rates, densely clustered hairs at the root tip and outgrowth of lateral roots"	"17209125  "
"AT1G03000"	"pex6"	"Resistant to root elongation inhibition by IBA but responds normally to IAA.  Fails to respond to the stimulatory effects of IBA on lateral root initiation but makes lateral roots in response to IAA.  Specifically defective in IBA responses.  Has several peroxisome-defective phenotypes:  does not develop normally without exogenous sucrose, dramatic defects in hypocotyl and root elongation in the absence of sucrose. Shorter root and hypocotyl than WT.  Plants grown in soil have smaller rosettes, fewer rosette leaves, and shorter primary inflorescence stems than WT.  Also has shorter siliques containing fewer seeds than WT.  Pale green in color."	"14745029  "
"AT1G03060"	"spi-11"	"Trichome cells have shorter branches, reduced stalk length and width.  Epidermal pavement cells are less complex, with less lobing.  Root hairs are shorter and root hair vacuoles are fragmented."	"19392685  "
"AT1G03060"	"spi-12"	"Trichome cells have shorter branches, reduced stalk length and width.  Epidermal pavement cells are less complex, with less lobing.  Root hairs are shorter and root hair vacuoles are fragmented."	"19392685  "
"AT1G03060"	"spi-139"	"Trichome cells have shorter branches, reduced stalk length and width.  Epidermal pavement cells are less complex, with less lobing.  Root hairs are shorter and root hair vacuoles are fragmented."	"19392685  "
"AT1G03060"	"spi-4.2"	"Trichome cells have shorter branches, reduced stalk length and width.  Epidermal pavement cells are less complex, with less lobing.  Root hairs are shorter and root hair vacuoles are fragmented."	"19392685  "
"AT1G03090"	"CS66518"	"Seeds have high levels of free branched-chain amino acids (Ile, Leu and Val), also high levels of Arg, His and Ser, and low levels of Gln and Glu."	""
"AT1G03160"	"SALK_009051"	"Similar to SALK_033745 line"	"16617119  "
"AT1G03160"	"SALK_033745"	"The leaves were visibly pale, and flowering was delayed by 5-7 days compared with the wild type plants. Mature mesophyll cells in mutant leaves contained fewer, larger chloroplasts than in wild type, and these were heterogeneous in size. This phenotype was more pronounced in older than in younger leaves. Mesophyll cell chloroplasts in wild type and mutant plants also differed ultrastructurally. In mutants, grana lamellae were less uniform in length and stacked in a staggered fashion, giving rise to a disorganized thylakoid array. Stroma thylakoids appeared less abundant than in wild type chloroplasts. In contrast, stroma thylakoids in mutants were similar in length to those in wild type but constituted a smaller proportion of the total thylakoid network."	"16617119  "
"AT1G03160"	"SALK_152584C"	"Compared with Col-0 leaves, leaves of fzl-2 and fzl-3 mutants appeared to be paler but did not show obvious cell death."	"27898102  "
"AT1G03190"	"CS6375"	"Increased sensitivity to ultraviolet (UV) radiation; hypersensitive to heat; yellow-green plants; leaves contain approximately one-third less chlorophyll than wt leaves; lacks trichomes on stems and leaves, some trichomes in leaf margins."	""
"AT1G03270"	"SALK_033189"	"Short root hairs."	"28096354  "
"AT1G03290"	"atduf1-1"	"same as smb-3 single mutant"	"19795213  "
"AT1G03300"	"atduf1-1"	"same as smb-3 single mutant"	"19795213  "
"AT1G03310"	"CTI15"	"Modification of amylopectine structure. Strong increase of number of small chain (degree of polymerisation between 5 and 9) and decrease in number of longer chains (11-17 degree of polymerisation)."	"15849301  "
